

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  1365     065E  0008               	return
  1366     065F                     __end_of_MoveForward:
  1367                           
  1368                           	psect	text6
  1369     065F                     __ptext6:	
  1370 ;; *************** function _MoveBackward *****************
  1371 ;; Defined at:
  1372 ;;		line 13 in file "Control.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1386 ;;      Params:         0       0       0       0
  1387 ;;      Locals:         0       0       0       0
  1388 ;;      Temps:          0       0       0       0
  1389 ;;      Totals:         0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 5
  1393 ;; This function calls:
  1394 ;;		_M1Left
  1395 ;;		_M1Right
  1396 ;;		_M2Left
  1397 ;;		_M2Right
  1398 ;; This function is called by:
  1399 ;;		_RobotControl
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     065F                     _MoveBackward:	
  1404                           ;psect for function _MoveBackward
  1405                           
  1406                           
  1407                           ;Control.c: 14:     M1Left(0);
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _MoveBackward: [wreg+status,2+status,0+pclath+cstack]
  1411     065F  3000               	movlw	0
  1412     0660  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0661  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0662  00A4               	movwf	M1Left@PWM
  1415     0663  00A5               	movwf	M1Left@PWM+1
  1416     0664  23BE               	fcall	_M1Left
  1417                           
  1418                           ;Control.c: 15:     M1Right(MotorPWM);
  1419     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0667  0840               	movf	_MotorPWM+1,w
  1422     0668  00A5               	movwf	M1Right@PWM+1
  1423     0669  083F               	movf	_MotorPWM,w
  1424     066A  00A4               	movwf	M1Right@PWM
  1425     066B  236B               	fcall	_M1Right
  1426                           
  1427                           ;Control.c: 16:     M2Right(0);
  1428     066C  3000               	movlw	0
  1429     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1430     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1431     066F  00A4               	movwf	M2Right@PWM
  1432     0670  00A5               	movwf	M2Right@PWM+1
  1433     0671  22C5               	fcall	_M2Right
  1434                           
  1435                           ;Control.c: 17:     M2Left(MotorPWM);
  1436     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0674  0840               	movf	_MotorPWM+1,w
  1439     0675  00A5               	movwf	M2Left@PWM+1
  1440     0676  083F               	movf	_MotorPWM,w
  1441     0677  00A4               	movwf	M2Left@PWM
  1442     0678  2318               	fcall	_M2Left
  1443     0679  0008               	return
  1444     067A                     __end_of_MoveBackward:
  1445                           
  1446                           	psect	text7
  1447     02C5                     __ptext7:	
  1448 ;; *************** function _M2Right *****************
  1449 ;; Defined at:
  1450 ;;		line 73 in file "PWM.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  PWM             2    4[BANK0 ] int 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0
  1459 ;; Tracked objects:
  1460 ;;		On entry : 300/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1464 ;;      Params:         0       2       0       0
  1465 ;;      Locals:         0       0       0       0
  1466 ;;      Temps:          0       1       0       0
  1467 ;;      Totals:         0       3       0       0
  1468 ;;Total ram usage:        3 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 4
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_MoveForward
  1475 ;;		_MoveBackward
  1476 ;;		_MoveLeft
  1477 ;;		_MoveRight
  1478 ;;		_Stop
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     02C5                     _M2Right:	
  1483                           ;psect for function _M2Right
  1484                           
  1485                           
  1486                           ;PWM.c: 75:     if(PWM == 0){PORTAbits.RA2 = 1;}
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _M2Right: [wreg+status,2+status,0]
  1490     02C5  0824               	movf	M2Right@PWM,w
  1491     02C6  0425               	iorwf	M2Right@PWM+1,w
  1492     02C7  1D03               	btfss	3,2
  1493     02C8  2ACB               	goto	l1514
  1494     02C9  1505               	bsf	5,2	;volatile
  1495     02CA  0008               	return
  1496     02CB                     l1514:
  1497     02CB  0825               	movf	M2Right@PWM+1,w
  1498     02CC  3A80               	xorlw	128
  1499     02CD  00A6               	movwf	??_M2Right
  1500     02CE  083E               	movf	_PWM_Limit+1,w
  1501     02CF  3A80               	xorlw	128
  1502     02D0  0226               	subwf	??_M2Right,w
  1503     02D1  1D03               	skipz
  1504     02D2  2AD5               	goto	u1225
  1505     02D3  083D               	movf	_PWM_Limit,w
  1506     02D4  0224               	subwf	M2Right@PWM,w
  1507     02D5                     u1225:
  1508     02D5  1803               	skipnc
  1509     02D6  2B14               	goto	l221
  1510                           
  1511                           ;PWM.c: 79:         if(M2Step < PWM){
  1512     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1513     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1514     02D9  0833               	movf	_M2Step+1,w
  1515     02DA  3A80               	xorlw	128
  1516     02DB  00A6               	movwf	??_M2Right
  1517     02DC  0825               	movf	M2Right@PWM+1,w
  1518     02DD  3A80               	xorlw	128
  1519     02DE  0226               	subwf	??_M2Right,w
  1520     02DF  1D03               	skipz
  1521     02E0  2AE3               	goto	u1235
  1522     02E1  0824               	movf	M2Right@PWM,w
  1523     02E2  0232               	subwf	_M2Step,w
  1524     02E3                     u1235:
  1525     02E3  1803               	skipnc
  1526     02E4  2AF3               	goto	l1522
  1527                           
  1528                           ;PWM.c: 80:             PORTAbits.RA2 = 0;
  1529     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1530     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1531     02E7  1105               	bcf	5,2	;volatile
  1532     02E8  2AEC               	goto	l1520
  1533     02E9                     l1524:
  1534                           
  1535                           ;PWM.c: 84:             PORTAbits.RA2 = 1;
  1536     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1537     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1538     02EB  1505               	bsf	5,2	;volatile
  1539     02EC                     l1520:
  1540                           
  1541                           ;PWM.c: 81:             M2Step++;
  1542     02EC  3001               	movlw	1
  1543     02ED  07B2               	addwf	_M2Step,f
  1544     02EE  1803               	skipnc
  1545     02EF  0AB3               	incf	_M2Step+1,f
  1546     02F0  3000               	movlw	0
  1547     02F1  07B3               	addwf	_M2Step+1,f
  1548                           
  1549                           ;PWM.c: 82:         }
  1550     02F2  0008               	return
  1551     02F3                     l1522:
  1552     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1553     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1554     02F5  0833               	movf	_M2Step+1,w
  1555     02F6  3A80               	xorlw	128
  1556     02F7  00A6               	movwf	??_M2Right
  1557     02F8  083E               	movf	_PWM_Limit+1,w
  1558     02F9  3A80               	xorlw	128
  1559     02FA  0226               	subwf	??_M2Right,w
  1560     02FB  1D03               	skipz
  1561     02FC  2AFF               	goto	u1245
  1562     02FD  083D               	movf	_PWM_Limit,w
  1563     02FE  0232               	subwf	_M2Step,w
  1564     02FF                     u1245:
  1565     02FF  1C03               	btfss	3,0
  1566     0300  2AE9               	goto	l1524
  1567     0301  1283               	bcf	3,5	;RP0=0, select bank0
  1568     0302  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0303  0833               	movf	_M2Step+1,w
  1570     0304  3A80               	xorlw	128
  1571     0305  00A6               	movwf	??_M2Right
  1572     0306  083E               	movf	_PWM_Limit+1,w
  1573     0307  3A80               	xorlw	128
  1574     0308  0226               	subwf	??_M2Right,w
  1575     0309  1D03               	skipz
  1576     030A  2B0D               	goto	u1255
  1577     030B  083D               	movf	_PWM_Limit,w
  1578     030C  0232               	subwf	_M2Step,w
  1579     030D                     u1255:
  1580     030D  1C03               	skipc
  1581     030E  0008               	return
  1582                           
  1583                           ;PWM.c: 88:             M2Step=0;
  1584     030F  1283               	bcf	3,5	;RP0=0, select bank0
  1585     0310  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0311  01B2               	clrf	_M2Step
  1587     0312  01B3               	clrf	_M2Step+1
  1588     0313  0008               	return
  1589     0314                     l221:	
  1590                           ;PWM.c: 92:     else {PORTAbits.RA2=0;}
  1591                           
  1592     0314  1283               	bcf	3,5	;RP0=0, select bank0
  1593     0315  1303               	bcf	3,6	;RP1=0, select bank0
  1594     0316  1105               	bcf	5,2	;volatile
  1595     0317  0008               	return
  1596     0318                     __end_of_M2Right:
  1597                           
  1598                           	psect	text8
  1599     0318                     __ptext8:	
  1600 ;; *************** function _M2Left *****************
  1601 ;; Defined at:
  1602 ;;		line 50 in file "PWM.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  PWM             2    4[BANK0 ] int 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 300/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1616 ;;      Params:         0       2       0       0
  1617 ;;      Locals:         0       0       0       0
  1618 ;;      Temps:          0       1       0       0
  1619 ;;      Totals:         0       3       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 4
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_MoveForward
  1627 ;;		_MoveBackward
  1628 ;;		_MoveLeft
  1629 ;;		_MoveRight
  1630 ;;		_Stop
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634     0318                     _M2Left:	
  1635                           ;psect for function _M2Left
  1636                           
  1637                           
  1638                           ;PWM.c: 52:     if(PWM == 0){PORTAbits.RA3 = 1;}
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _M2Left: [wreg+status,2+status,0]
  1642     0318  0824               	movf	M2Left@PWM,w
  1643     0319  0425               	iorwf	M2Left@PWM+1,w
  1644     031A  1D03               	btfss	3,2
  1645     031B  2B1E               	goto	l1492
  1646     031C  1585               	bsf	5,3	;volatile
  1647     031D  0008               	return
  1648     031E                     l1492:
  1649     031E  0825               	movf	M2Left@PWM+1,w
  1650     031F  3A80               	xorlw	128
  1651     0320  00A6               	movwf	??_M2Left
  1652     0321  083E               	movf	_PWM_Limit+1,w
  1653     0322  3A80               	xorlw	128
  1654     0323  0226               	subwf	??_M2Left,w
  1655     0324  1D03               	skipz
  1656     0325  2B28               	goto	u1175
  1657     0326  083D               	movf	_PWM_Limit,w
  1658     0327  0224               	subwf	M2Left@PWM,w
  1659     0328                     u1175:
  1660     0328  1803               	skipnc
  1661     0329  2B67               	goto	l209
  1662                           
  1663                           ;PWM.c: 56:         if(M2Step < PWM){
  1664     032A  1283               	bcf	3,5	;RP0=0, select bank0
  1665     032B  1303               	bcf	3,6	;RP1=0, select bank0
  1666     032C  0833               	movf	_M2Step+1,w
  1667     032D  3A80               	xorlw	128
  1668     032E  00A6               	movwf	??_M2Left
  1669     032F  0825               	movf	M2Left@PWM+1,w
  1670     0330  3A80               	xorlw	128
  1671     0331  0226               	subwf	??_M2Left,w
  1672     0332  1D03               	skipz
  1673     0333  2B36               	goto	u1185
  1674     0334  0824               	movf	M2Left@PWM,w
  1675     0335  0232               	subwf	_M2Step,w
  1676     0336                     u1185:
  1677     0336  1803               	skipnc
  1678     0337  2B46               	goto	l1500
  1679                           
  1680                           ;PWM.c: 57:             PORTAbits.RA3 = 0;
  1681     0338  1283               	bcf	3,5	;RP0=0, select bank0
  1682     0339  1303               	bcf	3,6	;RP1=0, select bank0
  1683     033A  1185               	bcf	5,3	;volatile
  1684     033B  2B3F               	goto	l1498
  1685     033C                     l1502:
  1686                           
  1687                           ;PWM.c: 61:             PORTAbits.RA3 = 1;
  1688     033C  1283               	bcf	3,5	;RP0=0, select bank0
  1689     033D  1303               	bcf	3,6	;RP1=0, select bank0
  1690     033E  1585               	bsf	5,3	;volatile
  1691     033F                     l1498:
  1692                           
  1693                           ;PWM.c: 58:             M2Step++;
  1694     033F  3001               	movlw	1
  1695     0340  07B2               	addwf	_M2Step,f
  1696     0341  1803               	skipnc
  1697     0342  0AB3               	incf	_M2Step+1,f
  1698     0343  3000               	movlw	0
  1699     0344  07B3               	addwf	_M2Step+1,f
  1700                           
  1701                           ;PWM.c: 59:         }
  1702     0345  0008               	return
  1703     0346                     l1500:
  1704     0346  1283               	bcf	3,5	;RP0=0, select bank0
  1705     0347  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0348  0833               	movf	_M2Step+1,w
  1707     0349  3A80               	xorlw	128
  1708     034A  00A6               	movwf	??_M2Left
  1709     034B  083E               	movf	_PWM_Limit+1,w
  1710     034C  3A80               	xorlw	128
  1711     034D  0226               	subwf	??_M2Left,w
  1712     034E  1D03               	skipz
  1713     034F  2B52               	goto	u1195
  1714     0350  083D               	movf	_PWM_Limit,w
  1715     0351  0232               	subwf	_M2Step,w
  1716     0352                     u1195:
  1717     0352  1C03               	btfss	3,0
  1718     0353  2B3C               	goto	l1502
  1719     0354  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0355  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0356  0833               	movf	_M2Step+1,w
  1722     0357  3A80               	xorlw	128
  1723     0358  00A6               	movwf	??_M2Left
  1724     0359  083E               	movf	_PWM_Limit+1,w
  1725     035A  3A80               	xorlw	128
  1726     035B  0226               	subwf	??_M2Left,w
  1727     035C  1D03               	skipz
  1728     035D  2B60               	goto	u1205
  1729     035E  083D               	movf	_PWM_Limit,w
  1730     035F  0232               	subwf	_M2Step,w
  1731     0360                     u1205:
  1732     0360  1C03               	skipc
  1733     0361  0008               	return
  1734                           
  1735                           ;PWM.c: 65:             M2Step=0;
  1736     0362  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0363  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0364  01B2               	clrf	_M2Step
  1739     0365  01B3               	clrf	_M2Step+1
  1740     0366  0008               	return
  1741     0367                     l209:	
  1742                           ;PWM.c: 69:     else {PORTAbits.RA3=0;}
  1743                           
  1744     0367  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0368  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0369  1185               	bcf	5,3	;volatile
  1747     036A  0008               	return
  1748     036B                     __end_of_M2Left:
  1749                           
  1750                           	psect	text9
  1751     036B                     __ptext9:	
  1752 ;; *************** function _M1Right *****************
  1753 ;; Defined at:
  1754 ;;		line 27 in file "PWM.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  PWM             2    4[BANK0 ] int 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0
  1763 ;; Tracked objects:
  1764 ;;		On entry : 300/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1768 ;;      Params:         0       2       0       0
  1769 ;;      Locals:         0       0       0       0
  1770 ;;      Temps:          0       1       0       0
  1771 ;;      Totals:         0       3       0       0
  1772 ;;Total ram usage:        3 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 4
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_MoveForward
  1779 ;;		_MoveBackward
  1780 ;;		_MoveLeft
  1781 ;;		_MoveRight
  1782 ;;		_Stop
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     036B                     _M1Right:	
  1787                           ;psect for function _M1Right
  1788                           
  1789                           
  1790                           ;PWM.c: 29:     if(PWM == 0){PORTBbits.RB0 = 1;}
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _M1Right: [wreg+status,2+status,0]
  1794     036B  0824               	movf	M1Right@PWM,w
  1795     036C  0425               	iorwf	M1Right@PWM+1,w
  1796     036D  1D03               	btfss	3,2
  1797     036E  2B71               	goto	l1448
  1798     036F  1406               	bsf	6,0	;volatile
  1799     0370  0008               	return
  1800     0371                     l1448:
  1801     0371  0825               	movf	M1Right@PWM+1,w
  1802     0372  3A80               	xorlw	128
  1803     0373  00A6               	movwf	??_M1Right
  1804     0374  083E               	movf	_PWM_Limit+1,w
  1805     0375  3A80               	xorlw	128
  1806     0376  0226               	subwf	??_M1Right,w
  1807     0377  1D03               	skipz
  1808     0378  2B7B               	goto	u1075
  1809     0379  083D               	movf	_PWM_Limit,w
  1810     037A  0224               	subwf	M1Right@PWM,w
  1811     037B                     u1075:
  1812     037B  1803               	skipnc
  1813     037C  2BBA               	goto	l197
  1814                           
  1815                           ;PWM.c: 33:         if(M1Step < PWM){
  1816     037D  1283               	bcf	3,5	;RP0=0, select bank0
  1817     037E  1303               	bcf	3,6	;RP1=0, select bank0
  1818     037F  0835               	movf	_M1Step+1,w
  1819     0380  3A80               	xorlw	128
  1820     0381  00A6               	movwf	??_M1Right
  1821     0382  0825               	movf	M1Right@PWM+1,w
  1822     0383  3A80               	xorlw	128
  1823     0384  0226               	subwf	??_M1Right,w
  1824     0385  1D03               	skipz
  1825     0386  2B89               	goto	u1085
  1826     0387  0824               	movf	M1Right@PWM,w
  1827     0388  0234               	subwf	_M1Step,w
  1828     0389                     u1085:
  1829     0389  1803               	skipnc
  1830     038A  2B99               	goto	l1456
  1831                           
  1832                           ;PWM.c: 34:             PORTBbits.RB0 = 0;
  1833     038B  1283               	bcf	3,5	;RP0=0, select bank0
  1834     038C  1303               	bcf	3,6	;RP1=0, select bank0
  1835     038D  1006               	bcf	6,0	;volatile
  1836     038E  2B92               	goto	l1454
  1837     038F                     l1458:
  1838                           
  1839                           ;PWM.c: 38:             PORTBbits.RB0 = 1;
  1840     038F  1283               	bcf	3,5	;RP0=0, select bank0
  1841     0390  1303               	bcf	3,6	;RP1=0, select bank0
  1842     0391  1406               	bsf	6,0	;volatile
  1843     0392                     l1454:
  1844                           
  1845                           ;PWM.c: 35:             M1Step++;
  1846     0392  3001               	movlw	1
  1847     0393  07B4               	addwf	_M1Step,f
  1848     0394  1803               	skipnc
  1849     0395  0AB5               	incf	_M1Step+1,f
  1850     0396  3000               	movlw	0
  1851     0397  07B5               	addwf	_M1Step+1,f
  1852                           
  1853                           ;PWM.c: 36:         }
  1854     0398  0008               	return
  1855     0399                     l1456:
  1856     0399  1283               	bcf	3,5	;RP0=0, select bank0
  1857     039A  1303               	bcf	3,6	;RP1=0, select bank0
  1858     039B  0835               	movf	_M1Step+1,w
  1859     039C  3A80               	xorlw	128
  1860     039D  00A6               	movwf	??_M1Right
  1861     039E  083E               	movf	_PWM_Limit+1,w
  1862     039F  3A80               	xorlw	128
  1863     03A0  0226               	subwf	??_M1Right,w
  1864     03A1  1D03               	skipz
  1865     03A2  2BA5               	goto	u1095
  1866     03A3  083D               	movf	_PWM_Limit,w
  1867     03A4  0234               	subwf	_M1Step,w
  1868     03A5                     u1095:
  1869     03A5  1C03               	btfss	3,0
  1870     03A6  2B8F               	goto	l1458
  1871     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1872     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1873     03A9  0835               	movf	_M1Step+1,w
  1874     03AA  3A80               	xorlw	128
  1875     03AB  00A6               	movwf	??_M1Right
  1876     03AC  083E               	movf	_PWM_Limit+1,w
  1877     03AD  3A80               	xorlw	128
  1878     03AE  0226               	subwf	??_M1Right,w
  1879     03AF  1D03               	skipz
  1880     03B0  2BB3               	goto	u1105
  1881     03B1  083D               	movf	_PWM_Limit,w
  1882     03B2  0234               	subwf	_M1Step,w
  1883     03B3                     u1105:
  1884     03B3  1C03               	skipc
  1885     03B4  0008               	return
  1886                           
  1887                           ;PWM.c: 42:             M1Step=0;
  1888     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1889     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1890     03B7  01B4               	clrf	_M1Step
  1891     03B8  01B5               	clrf	_M1Step+1
  1892     03B9  0008               	return
  1893     03BA                     l197:	
  1894                           ;PWM.c: 46:     else {PORTBbits.RB0=0;}
  1895                           
  1896     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1897     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1898     03BC  1006               	bcf	6,0	;volatile
  1899     03BD  0008               	return
  1900     03BE                     __end_of_M1Right:
  1901                           
  1902                           	psect	text10
  1903     03BE                     __ptext10:	
  1904 ;; *************** function _M1Left *****************
  1905 ;; Defined at:
  1906 ;;		line 4 in file "PWM.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  PWM             2    4[BANK0 ] int 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0
  1915 ;; Tracked objects:
  1916 ;;		On entry : 300/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1920 ;;      Params:         0       2       0       0
  1921 ;;      Locals:         0       0       0       0
  1922 ;;      Temps:          0       1       0       0
  1923 ;;      Totals:         0       3       0       0
  1924 ;;Total ram usage:        3 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 4
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_MoveForward
  1931 ;;		_MoveBackward
  1932 ;;		_MoveLeft
  1933 ;;		_MoveRight
  1934 ;;		_Stop
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     03BE                     _M1Left:	
  1939                           ;psect for function _M1Left
  1940                           
  1941                           
  1942                           ;PWM.c: 6:     if(PWM == 0){PORTBbits.RB3 = 1;}
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _M1Left: [wreg+status,2+status,0]
  1946     03BE  0824               	movf	M1Left@PWM,w
  1947     03BF  0425               	iorwf	M1Left@PWM+1,w
  1948     03C0  1D03               	btfss	3,2
  1949     03C1  2BC4               	goto	l1470
  1950     03C2  1586               	bsf	6,3	;volatile
  1951     03C3  0008               	return
  1952     03C4                     l1470:
  1953     03C4  0825               	movf	M1Left@PWM+1,w
  1954     03C5  3A80               	xorlw	128
  1955     03C6  00A6               	movwf	??_M1Left
  1956     03C7  083E               	movf	_PWM_Limit+1,w
  1957     03C8  3A80               	xorlw	128
  1958     03C9  0226               	subwf	??_M1Left,w
  1959     03CA  1D03               	skipz
  1960     03CB  2BCE               	goto	u1125
  1961     03CC  083D               	movf	_PWM_Limit,w
  1962     03CD  0224               	subwf	M1Left@PWM,w
  1963     03CE                     u1125:
  1964     03CE  1803               	skipnc
  1965     03CF  2C0D               	goto	l185
  1966                           
  1967                           ;PWM.c: 10:         if(M1Step < PWM){
  1968     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1969     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1970     03D2  0835               	movf	_M1Step+1,w
  1971     03D3  3A80               	xorlw	128
  1972     03D4  00A6               	movwf	??_M1Left
  1973     03D5  0825               	movf	M1Left@PWM+1,w
  1974     03D6  3A80               	xorlw	128
  1975     03D7  0226               	subwf	??_M1Left,w
  1976     03D8  1D03               	skipz
  1977     03D9  2BDC               	goto	u1135
  1978     03DA  0824               	movf	M1Left@PWM,w
  1979     03DB  0234               	subwf	_M1Step,w
  1980     03DC                     u1135:
  1981     03DC  1803               	skipnc
